version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B2;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21
0.2;05914000;13.09.2020;RVR-Wahl;6008;Briefwahlbezirk 6008;;0;0;0;0;971;971;18;953;266;242;158;35;43;79;9;26;1;3;18;24;1;29;2;0;4;5;1;0;7
0.2;05914000;13.09.2020;RVR-Wahl;6009;Briefwahlbezirk 6009;;0;0;0;0;916;916;16;900;217;167;177;51;30;43;5;37;0;2;58;67;1;29;1;1;2;2;2;0;8
0.2;05914000;13.09.2020;RVR-Wahl;6010;Briefwahlbezirk 6010;;0;0;0;0;838;838;19;819;199;194;168;30;23;39;1;19;0;4;24;78;4;18;2;4;6;1;0;0;5
0.2;05914000;13.09.2020;RVR-Wahl;6011;Briefwahlbezirk 6011;;0;0;0;0;1150;1150;24;1126;255;438;165;15;42;59;9;29;0;2;23;60;3;12;2;0;3;3;0;0;6
0.2;05914000;13.09.2020;RVR-Wahl;6012;Briefwahlbezirk 6012;;0;0;0;0;968;968;15;953;332;280;114;18;33;53;7;29;3;0;20;24;3;30;2;0;0;1;0;1;3
0.2;05914000;13.09.2020;RVR-Wahl;6013;Briefwahlbezirk 6013;;0;0;0;0;1000;1000;47;953;222;320;191;11;35;68;6;32;0;6;19;9;4;17;5;0;1;0;2;2;3
0.2;05914000;13.09.2020;RVR-Wahl;6014;Briefwahlbezirk 6014;;0;0;0;0;985;985;6;979;238;335;177;14;39;58;6;25;0;4;25;20;3;19;1;0;3;6;2;2;2
0.2;05914000;13.09.2020;RVR-Wahl;6015;Briefwahlbezirk 6015;;0;0;0;0;825;825;10;815;241;200;105;24;20;49;2;19;0;1;11;105;3;23;1;3;5;0;1;0;2
0.2;05914000;13.09.2020;RVR-Wahl;6016;Briefwahlbezirk 6016;;0;0;0;0;1446;1446;20;1426;288;502;278;20;74;92;10;61;1;1;30;15;1;34;3;2;3;3;0;2;6
0.2;05914000;13.09.2020;RVR-Wahl;6017;Briefwahlbezirk 6017;;0;0;0;0;1085;1085;13;1072;250;330;153;32;46;54;7;58;0;0;27;68;5;28;4;2;3;0;2;0;3
0.2;05914000;13.09.2020;RVR-Wahl;6018;Briefwahlbezirk 6018;;0;0;0;0;1050;1050;18;1032;232;217;174;38;33;66;13;61;0;7;39;105;1;24;0;1;5;6;0;5;5
0.2;05914000;13.09.2020;RVR-Wahl;6019;Briefwahlbezirk 6019;;0;0;0;0;1053;1053;8;1045;260;302;161;20;32;66;10;40;1;3;17;86;3;20;5;2;7;2;1;3;4
0.2;05914000;13.09.2020;RVR-Wahl;6020;Briefwahlbezirk 6020;;0;0;0;0;593;593;7;586;175;146;87;9;19;64;6;27;0;0;17;10;0;16;4;0;3;1;0;0;2
0.2;05914000;13.09.2020;RVR-Wahl;6021;Briefwahlbezirk 6021;;0;0;0;0;854;854;7;847;226;244;154;30;32;58;2;31;1;3;19;0;1;23;8;3;3;1;1;0;7
0.2;05914000;13.09.2020;RVR-Wahl;6022;Briefwahlbezirk 6022;;0;0;0;0;1055;1055;14;1041;208;319;213;20;84;76;5;32;1;1;25;1;2;39;1;6;3;0;2;1;2
0.2;05914000;13.09.2020;RVR-Wahl;6023;Briefwahlbezirk 6023;;0;0;0;0;1090;1090;14;1076;290;274;195;30;45;78;6;50;1;2;21;21;0;36;7;2;7;5;0;0;6
0.2;05914000;13.09.2020;RVR-Wahl;6024;Briefwahlbezirk 6024;;0;0;0;0;464;464;6;458;130;88;64;19;7;37;0;17;1;2;12;58;3;9;1;0;6;3;0;1;0
0.2;05914000;13.09.2020;RVR-Wahl;6025;Briefwahlbezirk 6025;;0;0;0;0;928;928;19;909;216;270;168;17;30;65;6;46;0;3;15;34;1;21;2;5;2;3;1;1;3
0.2;05914000;13.09.2020;RVR-Wahl;6026;Briefwahlbezirk 6026;;0;0;0;0;907;907;63;844;225;208;153;19;30;54;7;53;0;2;13;51;0;14;4;2;7;1;1;0;0
