version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34
0.3;03159016;09.06.2024;Europawahl;512;512 Nikolaistraße (1);09.06.2024 17:12:13 210;606;214;0;820;401;1;0;401;23;122;42;9;13;66;28;6;5;1;1;39;4;1;9;0;3;0;0;0;0;0;0;0;0;0;2;17;0;3;4;0;3;0
0.3;03159016;09.06.2024;Europawahl;513;513 Albanikirchhof;09.06.2024 17:12:13 210;847;297;0;1144;582;4;1;581;56;178;94;24;31;73;21;7;3;0;1;39;4;1;14;0;8;0;0;0;0;2;0;0;0;0;0;12;0;1;8;0;3;1
0.3;03159016;09.06.2024;Europawahl;514;514 Theaterstraße (1);09.06.2024 17:12:13 210;391;118;0;509;257;0;1;256;33;73;33;8;15;28;7;5;0;3;0;23;1;1;6;0;1;0;0;1;1;0;0;0;0;0;0;8;0;0;8;0;1;0
0.3;03159016;09.06.2024;Europawahl;515;515 Deutsches Theater;09.06.2024 17:12:13 210;667;277;0;944;491;0;0;491;83;176;67;17;36;32;16;0;4;2;0;19;4;2;6;0;4;0;0;0;0;1;0;0;0;0;2;15;0;2;3;0;0;0
0.3;03159016;09.06.2024;Europawahl;516;516 Nikolaistraße (2);09.06.2024 17:12:13 210;375;163;0;538;227;0;0;227;19;82;20;7;7;24;7;4;1;0;0;21;3;1;7;0;0;0;0;0;1;1;0;0;0;0;2;10;0;2;4;0;3;1
0.3;03159016;09.06.2024;Europawahl;517;517 Theaterstraße (2);09.06.2024 17:12:13 210;395;159;0;554;260;0;2;258;22;73;23;8;12;44;8;5;4;0;0;28;2;1;7;0;0;0;0;0;0;4;1;0;0;1;2;10;0;0;1;0;1;1
0.3;03159016;09.06.2024;Europawahl;518;518 Sültebecksbreite (2);09.06.2024 17:12:13 210;769;193;0;962;452;3;3;449;33;127;79;17;12;50;25;8;5;1;1;29;1;1;10;0;3;0;1;0;0;0;0;0;0;0;1;28;5;2;6;0;4;0
0.3;03159016;09.06.2024;Europawahl;519;519 Arndtstraße;09.06.2024 17:12:13 210;860;344;0;1204;521;0;2;519;50;140;69;25;27;52;25;13;6;1;1;44;1;0;8;1;6;0;0;3;0;1;0;0;0;0;2;18;13;3;4;0;4;2
0.3;03159016;09.06.2024;Europawahl;520;520 Güterbahnhof;09.06.2024 17:12:13 210;767;272;0;1039;408;0;0;408;41;126;34;10;22;56;12;5;3;0;0;53;0;1;13;0;4;1;0;0;0;0;0;0;0;0;3;11;0;4;7;0;1;1
0.3;03159016;09.06.2024;Europawahl;521;521 Windausweg;09.06.2024 17:12:13 210;538;185;0;723;391;0;1;390;53;114;82;14;13;35;21;3;2;1;0;22;0;1;3;0;1;1;0;0;1;1;0;1;0;0;1;12;0;0;6;0;2;0
0.3;03159016;09.06.2024;Europawahl;161;161 BW-Herberhausen;09.06.2024 17:12:13 210;0;0;0;0;287;287;1;286;81;60;65;12;18;8;7;5;3;3;0;7;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;7;0;0;4;0;0;2
0.3;03159016;09.06.2024;Europawahl;162;162 BW-Roringen;09.06.2024 17:12:13 210;0;0;0;0;156;156;0;156;58;27;28;14;7;1;0;3;0;0;0;5;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;6;0;0;4;0;0;0
0.3;03159016;09.06.2024;Europawahl;163;163 BW-Nikolausberg;09.06.2024 17:12:13 210;0;0;0;0;534;534;0;534;134;143;102;14;46;9;11;7;3;5;1;21;1;2;1;0;0;3;0;0;0;0;0;0;0;0;1;23;0;2;1;0;3;1
0.3;03159016;09.06.2024;Europawahl;164;164 BW-Lohberg/Breslauer Straße;09.06.2024 17:12:13 210;0;0;0;0;687;687;1;686;114;214;127;22;36;38;20;14;5;3;5;41;1;3;3;0;3;1;0;0;4;0;0;0;0;0;2;14;2;1;11;0;2;0
0.3;03159016;09.06.2024;Europawahl;165;165 BW-Beethovenstraße;09.06.2024 17:12:13 210;0;0;0;0;665;665;3;662;135;226;102;19;47;34;16;4;3;4;2;28;2;1;1;0;1;0;0;0;1;2;1;0;0;1;1;13;0;4;8;0;5;1
0.3;03159016;09.06.2024;Europawahl;166;166 BW-Schillerwiese/Rohnsweg;09.06.2024 17:12:13 210;0;0;0;0;771;771;12;759;194;242;118;22;77;24;13;4;3;1;1;21;1;0;1;0;2;2;1;1;1;0;1;0;0;1;2;18;0;0;3;0;3;2
0.3;03159016;09.06.2024;Europawahl;167;167 BW-Nonnenstieg/Grotefendstraße;09.06.2024 17:12:13 210;0;0;0;0;711;711;1;710;187;178;129;27;51;35;11;7;4;2;0;24;2;0;2;0;5;1;1;0;0;0;0;0;0;0;1;31;0;1;9;0;1;1
0.3;03159016;09.06.2024;Europawahl;261;261 BW-Stegemühlenweg/Danziger Straße;09.06.2024 17:12:13 210;0;0;0;0;1014;1014;0;1014;138;330;175;38;53;63;34;10;8;2;1;63;5;5;4;0;4;3;0;0;0;1;0;0;2;3;1;37;0;4;22;0;5;3
0.3;03159016;09.06.2024;Europawahl;262;262 BW-Geismar (1);09.06.2024 17:12:13 210;0;0;0;0;800;800;1;799;150;207;185;45;34;40;17;21;3;12;0;32;5;0;2;0;4;2;0;0;1;0;0;0;0;1;1;22;0;1;6;1;4;3
0.3;03159016;09.06.2024;Europawahl;263;263 BW-Geismar (2);09.06.2024 17:12:13 210;0;0;0;0;663;663;1;662;223;130;154;19;38;11;16;11;1;4;4;13;0;0;3;0;3;1;0;0;1;0;0;0;0;0;1;19;0;0;5;0;4;1
0.3;03159016;09.06.2024;Europawahl;264;264 BW-Geismar (3);09.06.2024 17:12:13 210;0;0;0;0;697;697;28;669;175;151;134;34;41;28;20;4;7;6;0;24;1;1;5;0;1;2;1;0;1;0;0;0;0;0;2;18;0;2;4;0;5;2
0.3;03159016;09.06.2024;Europawahl;265;265 BW-Geismar (4);09.06.2024 17:12:13 210;0;0;0;0;897;897;2;895;195;289;144;44;72;24;13;10;3;7;3;42;4;0;1;0;4;1;0;0;0;1;0;0;0;0;3;24;0;1;9;0;1;0
0.3;03159016;09.06.2024;Europawahl;351;351 BW-Grone (1);09.06.2024 17:12:13 210;0;0;0;0;331;331;0;331;92;54;70;23;21;16;6;6;2;4;2;8;1;0;1;0;4;0;0;0;0;0;0;0;0;0;1;13;0;0;3;0;4;0
0.3;03159016;09.06.2024;Europawahl;352;352 BW-Grone (2);09.06.2024 17:12:13 210;0;0;0;0;190;190;2;188;41;42;33;15;9;12;6;4;1;2;0;11;2;0;1;0;1;0;0;0;0;0;0;0;0;0;1;6;1;0;0;0;0;0
0.3;03159016;09.06.2024;Europawahl;353;353 BW-Grone (3);09.06.2024 17:12:13 210;0;0;0;0;259;259;17;242;59;35;72;18;10;8;3;2;4;2;0;7;1;1;0;0;1;0;0;0;1;0;1;0;0;0;1;10;0;0;1;1;3;1
0.3;03159016;09.06.2024;Europawahl;354;354 BW-Gr.Ellershausen/ Hetjershausen/ Knutbühren;09.06.2024 17:12:13 210;0;0;0;0;388;388;0;388;136;72;80;15;25;3;5;6;4;3;0;9;2;2;0;0;1;0;1;0;4;0;0;0;0;0;0;20;0;0;0;0;0;0
0.3;03159016;09.06.2024;Europawahl;355;355 BW-Elliehausen/ Esebeck;09.06.2024 17:12:13 210;0;0;0;0;482;482;1;481;159;71;117;26;37;9;9;9;4;4;3;12;2;0;0;0;1;0;1;1;0;0;0;0;0;0;0;14;0;0;0;0;1;1
0.3;03159016;09.06.2024;Europawahl;361;361 BW-Hagenberg/Egelsberg;09.06.2024 17:12:13 210;0;0;0;0;692;692;1;691;127;163;140;29;30;58;22;18;4;7;2;38;2;6;3;1;1;2;0;0;0;1;0;0;2;0;3;19;1;1;7;0;4;0
0.3;03159016;09.06.2024;Europawahl;451;451 BW-Holtensen;09.06.2024 17:12:13 210;0;0;0;0;175;175;0;175;44;35;45;7;8;6;3;2;1;2;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;1;1;0;4;1
0.3;03159016;09.06.2024;Europawahl;461;461 BW-Albrecht-Thaer-Weg/Holtenser Berg;09.06.2024 17:12:13 210;0;0;0;0;417;417;0;417;71;112;70;26;15;30;7;9;2;3;2;28;3;1;6;0;1;0;1;0;0;0;0;0;0;0;1;16;1;1;6;0;4;1
0.3;03159016;09.06.2024;Europawahl;462;462 BW-Weende (1);09.06.2024 17:12:13 210;0;0;0;0;862;862;0;862;141;275;145;25;56;46;17;9;5;6;2;83;7;3;4;0;5;0;0;0;0;1;0;0;1;0;8;9;1;5;2;0;5;1
0.3;03159016;09.06.2024;Europawahl;463;463 BW-Weende (2);09.06.2024 17:12:13 210;0;0;0;0;896;896;1;895;162;283;168;30;36;32;16;19;3;12;3;61;3;2;10;0;9;1;0;0;1;0;0;0;0;0;1;26;1;2;10;0;3;1
0.3;03159016;09.06.2024;Europawahl;464;464 BW-Weende (3);09.06.2024 17:12:13 210;0;0;0;0;891;891;1;890;137;282;167;16;42;55;21;18;5;7;0;63;0;3;7;0;5;3;0;1;0;0;0;0;1;2;0;35;1;4;6;0;9;0
0.3;03159016;09.06.2024;Europawahl;561;561 BW-Neues Rathaus/Jahnstadion;09.06.2024 17:12:13 210;0;0;0;0;878;878;3;875;113;320;146;19;48;89;23;13;3;4;2;43;4;0;4;0;4;0;0;1;2;0;0;0;0;0;1;19;1;4;6;1;2;3
0.3;03159016;09.06.2024;Europawahl;562;562 BW-Leineberg/Bahnhof;09.06.2024 17:12:13 210;0;0;0;0;860;860;3;857;103;258;153;34;36;87;28;11;9;5;3;61;0;1;8;0;3;2;1;0;2;1;0;1;0;0;8;19;0;2;12;1;7;1
0.3;03159016;09.06.2024;Europawahl;563;563 BW-Theaterstraße/Goetheallee;09.06.2024 17:12:13 210;0;0;0;0;821;821;2;819;76;331;100;21;45;65;25;8;5;1;0;80;4;0;9;0;2;0;0;0;0;1;0;0;0;0;0;13;0;8;20;0;3;2
0.3;03159016;09.06.2024;Europawahl;564;564 BW-Deutsches Theater/Nikolaistraße;09.06.2024 17:12:13 210;0;0;0;0;727;727;1;726;76;271;71;23;36;84;27;8;1;5;1;54;5;1;14;0;2;2;0;0;1;0;0;0;0;3;1;19;0;0;16;0;3;2
0.3;03159016;09.06.2024;Europawahl;565;565 BW-Arndstraße/Windausweg;09.06.2024 17:12:13 210;0;0;0;0;730;730;0;730;70;240;110;14;38;90;19;15;2;4;0;71;5;0;10;0;3;0;0;0;0;3;0;0;1;2;2;18;0;1;9;0;2;1
