version;wahl-behoerde-gs;wahl-datum;wahl-name;bezirk-nr;bezirk-name;zeitstempel-erfassung;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15
0.3;08212000;14.03.2021;Landtagswahl BW 2021;03047;030-47 Briefwahlauszählung;;0;0;0;0;780;780;4;776;328;173;38;104;61;28;5;10;9;2;5;9;1;1;2
0.3;08212000;14.03.2021;Landtagswahl BW 2021;03048;030-48 Briefwahlauszählung;;0;0;0;0;740;740;2;738;280;172;40;100;60;27;4;16;11;0;7;8;5;5;3
0.3;08212000;14.03.2021;Landtagswahl BW 2021;03049;030-49 Briefwahlauszählung;;0;0;0;0;744;744;1;743;273;156;33;127;63;33;5;12;15;1;5;9;2;5;4
0.3;08212000;14.03.2021;Landtagswahl BW 2021;03050;030-50 Briefwahlauszählung;;0;0;0;0;1044;1044;7;1037;388;362;40;84;88;12;3;9;25;2;2;5;8;5;4
0.3;08212000;14.03.2021;Landtagswahl BW 2021;03051;030-51 Briefwahlauszählung;;0;0;0;0;544;544;0;544;251;112;21;76;37;21;1;1;4;2;6;6;2;3;1
0.3;08212000;14.03.2021;Landtagswahl BW 2021;03052;030-52 Briefwahlauszählung;;0;0;0;0;562;562;0;562;208;152;25;88;56;9;1;6;4;2;3;5;0;1;2
0.3;08212000;14.03.2021;Landtagswahl BW 2021;03053;030-53 Briefwahlauszählung;;0;0;0;0;975;975;3;972;269;192;50;304;78;26;6;13;9;0;4;8;1;2;10
0.3;08212000;14.03.2021;Landtagswahl BW 2021;03054;030-54 Briefwahlauszählung;;0;0;0;0;705;705;4;701;249;191;47;98;58;13;4;7;11;2;3;4;5;1;8
0.3;08212000;14.03.2021;Landtagswahl BW 2021;03055;030-55 Briefwahlauszählung;;0;0;0;0;715;715;3;712;235;182;54;105;64;31;5;6;15;1;5;2;1;1;5
0.3;08212000;14.03.2021;Landtagswahl BW 2021;03056;030-56 Briefwahlauszählung;;0;0;0;0;629;629;2;627;220;165;38;80;61;20;0;6;5;0;11;4;0;5;12
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04001;040-01 Briefwahlauszählung;;0;0;0;0;801;801;1;800;385;103;20;74;74;58;5;11;13;3;22;14;18;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04002;040-02 Briefwahlauszählung;;0;0;0;0;675;675;1;674;332;109;16;53;34;58;6;12;9;4;14;5;22;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04003;040-03 Briefwahlauszählung;;0;0;0;0;615;615;1;614;289;68;13;60;34;59;3;17;5;2;23;8;33;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04004;040-04 Briefwahlauszählung;;0;0;0;0;812;812;3;809;350;123;24;78;53;87;3;17;7;6;23;8;30;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04005;040-05 Briefwahlauszählung;;0;0;0;0;702;702;4;698;340;98;9;77;47;62;1;13;5;6;10;3;27;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04006;040-06 Briefwahlauszählung;;0;0;0;0;719;719;5;714;322;99;27;81;46;60;4;19;9;3;20;4;20;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04007;040-07 Briefwahlauszählung;;0;0;0;0;748;748;3;745;366;98;23;88;39;50;3;15;11;11;20;2;19;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04008;040-08 Briefwahlauszählung;;0;0;0;0;790;790;1;789;392;111;13;88;36;70;1;7;12;10;17;5;27;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04009;040-09 Briefwahlauszählung;;0;0;0;0;835;835;0;835;376;137;20;99;50;52;4;24;9;10;24;7;23;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04010;040-10 Briefwahlauszählung;;0;0;0;0;832;832;6;826;395;120;15;88;48;69;8;16;7;11;18;9;22;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04011;040-11 Briefwahlauszählung;;0;0;0;0;772;772;2;770;384;109;16;90;44;52;2;13;8;3;17;6;26;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04012;040-12 Briefwahlauszählung;;0;0;0;0;857;857;2;855;430;104;20;103;38;84;4;16;5;7;16;2;26;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04013;040-13 Briefwahlauszählung;;0;0;0;0;586;586;0;586;259;101;12;70;36;51;1;11;7;1;16;6;15;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04014;040-14 Briefwahlauszählung;;0;0;0;0;585;585;3;582;272;80;6;52;31;79;2;17;8;5;15;4;11;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04015;040-15 Briefwahlauszählung;;0;0;0;0;791;791;7;784;373;130;27;103;41;50;1;17;6;5;17;1;13;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04016;040-16 Briefwahlauszählung;;0;0;0;0;756;756;1;755;388;111;22;91;32;46;8;19;7;0;16;2;13;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04017;040-17 Briefwahlauszählung;;0;0;0;0;802;802;0;802;403;90;18;102;40;65;4;16;12;8;20;6;18;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04018;040-18 Briefwahlauszählung;;0;0;0;0;836;836;0;836;351;124;24;101;70;66;2;17;12;3;25;4;37;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04019;040-19 Briefwahlauszählung;;0;0;0;0;707;707;0;707;342;117;20;82;31;52;4;8;11;2;19;6;13;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04020;040-20 Briefwahlauszählung;;0;0;0;0;745;745;2;743;329;131;23;83;54;55;2;14;9;3;15;11;14;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04021;040-21 Briefwahlauszählung;;0;0;0;0;861;861;1;860;360;226;33;78;58;33;3;19;6;3;18;1;22;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04022;040-22 Briefwahlauszählung;;0;0;0;0;693;693;3;690;276;183;31;79;36;38;3;12;12;0;11;0;9;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04023;040-23 Briefwahlauszählung;;0;0;0;0;763;763;5;758;304;175;42;88;47;46;6;17;8;7;9;5;4;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04024;040-24 Briefwahlauszählung;;0;0;0;0;632;632;4;628;253;131;27;73;41;38;1;17;7;1;12;12;15;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04025;040-25 Briefwahlauszählung;;0;0;0;0;743;743;1;742;287;200;26;71;53;34;9;17;13;11;9;2;10;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04026;040-26 Briefwahlauszählung;;0;0;0;0;765;765;1;764;376;117;32;76;43;51;3;12;8;5;22;6;13;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04027;040-27 Briefwahlauszählung;;0;0;0;0;635;635;0;635;290;86;33;71;30;52;4;14;14;10;10;7;14;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04028;040-28 Briefwahlauszählung;;0;0;0;0;672;672;0;672;256;161;28;81;40;43;3;11;13;3;15;6;12;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04029;040-29 Briefwahlauszählung;;0;0;0;0;720;720;5;715;306;150;25;76;44;52;5;12;10;9;11;7;8;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04030;040-30 Briefwahlauszählung;;0;0;0;0;654;654;2;652;241;143;57;103;36;19;5;13;23;5;3;2;2;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04031;040-31 Briefwahlauszählung;;0;0;0;0;692;692;1;691;271;149;32;76;50;48;4;7;9;4;17;6;18;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04032;040-32 Briefwahlauszählung;;0;0;0;0;650;650;5;645;216;178;45;85;38;29;1;13;16;4;5;2;13;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04033;040-33 Briefwahlauszählung;;0;0;0;0;584;584;0;584;196;143;54;85;36;21;8;6;16;4;9;1;5;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04034;040-34 Briefwahlauszählung;;0;0;0;0;637;637;4;633;233;184;30;79;45;26;0;15;6;4;5;2;4;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04035;040-35 Briefwahlauszählung;;0;0;0;0;886;886;1;885;326;227;54;99;56;42;5;16;19;12;15;7;7;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04036;040-36 Briefwahlauszählung;;0;0;0;0;925;925;6;919;341;237;41;119;68;44;4;19;19;5;11;6;5;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04037;040-37 Briefwahlauszählung;;0;0;0;0;810;810;1;809;287;217;54;103;47;40;3;18;13;4;12;4;7;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04038;040-38 Briefwahlauszählung;;0;0;0;0;629;629;4;625;248;162;39;67;50;28;2;11;8;2;7;1;0;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04039;040-39 Briefwahlauszählung;;0;0;0;0;712;712;4;708;245;180;63;72;51;42;4;13;14;7;11;0;6;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04040;040-40 Briefwahlauszählung;;0;0;0;0;592;592;3;589;227;155;26;72;37;20;2;13;17;6;8;2;4;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04041;040-41 Briefwahlauszählung;;0;0;0;0;631;631;1;630;285;113;40;69;34;33;12;17;12;2;3;2;8;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04042;040-42 Briefwahlauszählung;;0;0;0;0;499;499;0;499;177;118;33;66;42;20;3;7;10;5;2;7;9;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04043;040-43 Briefwahlauszählung;;0;0;0;0;697;697;3;694;219;187;65;95;41;42;6;10;12;6;7;2;2;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04044;040-44 Briefwahlauszählung;;0;0;0;0;752;752;2;750;325;203;25;81;55;28;1;5;6;2;10;2;7;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04045;040-45 Briefwahlauszählung;;0;0;0;0;879;879;7;872;321;256;51;93;73;32;6;8;6;6;9;4;7;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04046;040-46 Briefwahlauszählung;;0;0;0;0;777;777;3;774;271;215;51;104;67;23;2;9;15;3;9;1;4;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04047;040-47 Briefwahlauszählung;;0;0;0;0;731;731;1;730;231;213;44;99;61;19;3;14;12;11;10;3;10;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04048;040-48 Briefwahlauszählung;;0;0;0;0;551;551;4;547;190;160;38;83;41;11;5;4;6;4;2;1;2;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04049;040-49 Briefwahlauszählung;;0;0;0;0;559;559;2;557;211;149;37;65;43;18;1;11;8;3;3;3;5;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04050;040-50 Briefwahlauszählung;;0;0;0;0;616;616;4;612;248;150;30;69;55;18;4;8;16;5;5;1;3;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04051;040-51 Briefwahlauszählung;;0;0;0;0;623;623;0;623;250;154;48;63;52;15;6;10;14;2;4;2;3;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04052;040-52 Briefwahlauszählung;;0;0;0;0;794;794;0;794;368;88;24;98;30;93;4;28;13;3;18;6;21;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04053;040-53 Briefwahlauszählung;;0;0;0;0;817;817;1;816;354;153;30;122;31;62;4;9;11;9;13;4;14;;
0.3;08212000;14.03.2021;Landtagswahl BW 2021;04054;040-54 Briefwahlauszählung;;0;0;0;0;805;805;1;804;339;141;29;108;52;64;4;14;10;5;20;1;17;;
